sampleid,substance,abundance,method,date_complete,confirmatory,gcms_peak
"800350","cocaine","","GCMS",17mar2023,1,"8.15"
"800352","phenethyl 4-ANPP","trace","GCMS",31jan2023,1,"."
"800352","4-ANPP","trace","GCMS",31jan2023,1,"."
"800352","fentanyl","","GCMS",31jan2023,1,"10.64"
"800353","methamphetamine","","GCMS",16apr2023,1,"3.92"
"800355","fentanyl","","GCMS",16mar2023,1,"10.26"
"800355","6-monoacetylmorphine (6-MAM)","","GCMS",16mar2023,1,"9.4"
"800355","heroin","","GCMS",16mar2023,1,"9.83"
"800355","papaverine","trace","GCMS",16mar2023,1,"."
"800355","4-ANPP","trace","GCMS",16mar2023,1,"."
"800355","hydrocotarnine","","GCMS",16mar2023,1,"6.6"
"800355","noscapine","","GCMS",16mar2023,1,"13.46"
"800355","acetylcodeine","","GCMS",16mar2023,1,"9.33"
"800355","meconin","","GCMS",16mar2023,1,"6.29"
"800358","heroin","","GCMS",16mar2023,1,"9.81"
"800358","6-monoacetylmorphine (6-MAM)","","GCMS",16mar2023,1,"9.38"
"800358","papaverine","trace","GCMS",16mar2023,1,"."
"800358","meconin","trace","GCMS",16mar2023,1,"."
"800358","acetylcodeine","","GCMS",16mar2023,1,"9.31"
"800361","N-phenylpropanamide","trace","GCMS",07feb2023,1,"."
"800361","fentanyl","","GCMS",07feb2023,1,"10.45"
"800361","4-ANPP","trace","GCMS",07feb2023,1,"."
"800361","methamphetamine","","GCMS",07feb2023,1,"4.1"
"800361","phenethyl 4-ANPP","trace","GCMS",07feb2023,1,"."
"800362","methamphetamine","","GCMS",22mar2023,1,"4.01"
"800364","methamphetamine","","GCMS",24mar2023,1,"3.72"
"800365","methamphetamine","","GCMS",16apr2023,1,"3.86"
"800366","ketamine","","GCMS",30jan2023,1,"6.86"
"800368","delta-9-THC","","GCMS",17apr2023,1,"8.8"
"800368","heroin","","GCMS",17apr2023,1,"9.43"
"800368","acetylcodeine","","GCMS",17apr2023,1,"8.97"
"800368","6-monoacetylmorphine (6-MAM)","","GCMS",17apr2023,1,"9.04"
"800368","meconin","trace","GCMS",17apr2023,1,"."
"800368","inositol","trace","GCMS",17apr2023,1,"."
"800368","papaverine","trace","GCMS",17apr2023,1,"."
"800368","N-(acetyl)-thebaol","","GCMS",17apr2023,1,"9.04"
"800370","cocaine","","GCMS",17mar2023,1,"8.06"
"800370","methyl ecgonidine (MED)","trace","GCMS",17mar2023,1,"."
"800371","phenethyl 4-ANPP","trace","GCMS",22mar2023,1,"."
"800371","phenethyl chloride","trace","GCMS",22mar2023,1,"."
"800371","4-ANPP","trace","GCMS",22mar2023,1,"."
"800371","ethyl 4-ANPP","trace","GCMS",22mar2023,1,"."
"800371","fentanyl","","GCMS",22mar2023,1,"10.13"
"800371","norfentanyl","trace","GCMS",22mar2023,1,"."
"800372","heroin","","GCMS",16mar2023,1,"9.8"
"800372","papaverine","trace","GCMS",16mar2023,1,"."
"800372","inositol","trace","GCMS",16mar2023,1,"."
"800372","acetylcodeine","","GCMS",16mar2023,1,"9.29"
"800372","cocaine","trace","GCMS",16mar2023,1,"."
"800373","non-specific sugar","","GCMS",22mar2023,1,"."
"800373","fentanyl","","GCMS",22mar2023,1,"."
"800373","4-ANPP","","GCMS",22mar2023,1,"."
"800379","4-ANPP","","GCMS",07feb2023,1,"9.25"
"800379","fentanyl","","GCMS",07feb2023,1,"10.47"
"800379","xylazine","trace","GCMS",07feb2023,1,"."
"800380","methamphetamine","","GCMS",24mar2023,1,"4"
"800381","3,4-MDMA","","GCMS",10apr2023,1,"5.45"
"800383","phenethyl 4-ANPP","trace","GCMS",22mar2023,1,"."
"800383","cocaine","trace","GCMS",22mar2023,1,"."
"800383","quetiapine","trace","GCMS",22mar2023,1,"."
"800383","xylazine","trace","GCMS",22mar2023,1,"."
"800383","fentanyl","","GCMS",22mar2023,1,"10.13"
"800383","4-ANPP","","GCMS",22mar2023,1,"9.03"
"800383","methamphetamine","","GCMS",22mar2023,1,"3.64"
"800390","methamphetamine","","GCMS",22mar2023,1,"4.05"
"800391","methamphetamine","","GCMS",24mar2023,1,"4.02"
"800393","phenethyl 4-ANPP","trace","GCMS",22mar2023,1,"."
"800393","fentanyl","","GCMS",22mar2023,1,"10.1"
"800393","4-ANPP","trace","GCMS",22mar2023,1,"."
"800395","caffeine","","GCMS",07apr2023,1,"7.29"
"800397","methamphetamine","","GCMS",10apr2023,1,"3.98"
"800399","fentanyl","","GCMS",22mar2023,1,"10.19"
"800399","4-ANPP","","GCMS",22mar2023,1,"9.06"
"800399","ethyl 4-ANPP","trace","GCMS",22mar2023,1,"."
"800401","diphenhydramine","","GCMS",16may2023,1,"6.97"
"800401","quinine","trace","GCMS",16may2023,1,"."
"800401","caffeine","","GCMS",16may2023,1,"6.85"
"800402","methamphetamine","","GCMS",19apr2023,1,"3.69"
"800404","4-ANPP","trace","GCMS",19apr2023,1,"."
"800404","ethyl 4-ANPP","trace","GCMS",19apr2023,1,"."
"800404","noramidopyrine","","GCMS",19apr2023,1,"7.25"
"800404","fentanyl","","GCMS",19apr2023,1,"9.79"
"800404","phenethyl 4-ANPP","trace","GCMS",19apr2023,1,"."
"800404","acetaminophen","","GCMS",19apr2023,1,"6.07"
"800409","methamphetamine","","GCMS",11may2023,1,"3.98"
"800410","fentanyl","","GCMS",14apr2023,1,"9.81"
"800410","cocaine","trace","GCMS",14apr2023,1,"."
"800410","4-ANPP","","GCMS",14apr2023,1,"8.77"
"800412","fentanyl","","GCMS",08may2023,1,"10.22"
"800412","acetylcodeine","trace","GCMS",08may2023,1,"."
"800412","lidocaine","trace","GCMS",08may2023,1,"."
"800412","6-monoacetylmorphine (6-MAM)","trace","GCMS",08may2023,1,"."
"800412","4-ANPP","","GCMS",08may2023,1,"9.07"
"800412","heroin","","GCMS",08may2023,1,"9.78"
"800412","quinine","trace","GCMS",08may2023,1,"."
"800412","caffeine","","GCMS",08may2023,1,"6.86"
"800412","diphenhydramine","","GCMS",08may2023,1,"6.98"
"800413","methamphetamine","","GCMS",12may2023,1,"3.94"
"800414","bromazolam","trace","GCMS",19apr2023,1,"."
"800415","methamphetamine","","GCMS",11may2023,1,"3.92"
"800416","tadalafil","","GCMS",17apr2023,1,"24.85"
"800416","4-ANPP","","GCMS",17apr2023,1,"8.77"
"800416","cocaine","trace","GCMS",17apr2023,1,"."
"800416","tadalafil","","GCMS",17apr2023,1,"23.31"
"800416","fentanyl","","GCMS",17apr2023,1,"9.78"
"800417","N-phenylpropanamide","trace","GCMS",10may2023,1,"."
"800417","1-phenethyl-4-hydroxypiperidine","trace","GCMS",10may2023,1,"."
"800417","ethyl 4-ANPP","trace","GCMS",10may2023,1,"."
"800417","4-ANPP","","GCMS",10may2023,1,"9.06"
"800417","quinine","trace","GCMS",10may2023,1,"."
"800417","fentanyl","","GCMS",10may2023,1,"10.2"
"800417","acetyl fentanyl","trace","GCMS",10may2023,1,"."
"800417","1-phenethyl-4-propionyloxypiperidine","trace","GCMS",10may2023,1,"."
"800417","phenethyl 4-ANPP","trace","GCMS",10may2023,1,"."
"800417","acetaminophen","","GCMS",10may2023,1,"6.22"
"800417","diphenhydramine","","GCMS",10may2023,1,"6.98"
"800422","fentanyl","","GCMS",10may2023,1,"10.22"
"800422","phenethyl 4-ANPP","trace","GCMS",10may2023,1,"."
"800422","1-phenethyl-4-propionyloxypiperidine","trace","GCMS",10may2023,1,"."
"800422","N-phenylpropanamide","trace","GCMS",10may2023,1,"."
"800422","4-ANPP","","GCMS",10may2023,1,"9.05"
"800422","1-phenethyl-4-hydroxypiperidine","trace","GCMS",10may2023,1,"."
"800423","4-ANPP","","GCMS",16may2023,1,"."
"800423","acetaminophen","","GCMS",16may2023,1,"."
"800423","fentanyl","","GCMS",16may2023,1,"."
"800423","phenethyl 4-ANPP","trace","GCMS",16may2023,1,"."
"800424","ketamine","","GCMS",12may2023,1,"7"
"800427","3,4-MDMA","","GCMS",30mar2023,1,"6.06"
"800428","methamphetamine","","GCMS",24mar2023,1,"4"
"800429","4-ANPP","trace","GCMS",16may2023,1,"."
"800429","ethyl 4-ANPP","trace","GCMS",16may2023,1,"."
"800429","fentanyl","trace","GCMS",16may2023,1,"."
"800429","acetaminophen","","GCMS",16may2023,1,"6.28"
"800430","caffeine","trace","GCMS",08may2023,1,"."
"800430","xylazine","","GCMS",08may2023,1,"7.42"
"800430","diphenhydramine","trace","GCMS",08may2023,1,"."
"800430","p-fluoro phenethyl 4-ANPP","trace","GCMS",08may2023,1,"."
"800430","ethyl 4-ANPP","trace","GCMS",08may2023,1,"."
"800430","acetylcodeine","trace","GCMS",08may2023,1,"."
"800430","6-monoacetylmorphine (6-MAM)","trace","GCMS",08may2023,1,"."
"800430","lidocaine","trace","GCMS",08may2023,1,"."
"800430","fentanyl","","GCMS",08may2023,1,"10.22"
"800430","p-fluorofentanyl","trace","GCMS",08may2023,1,"."
"800430","acetaminophen","trace","GCMS",08may2023,1,"."
"800430","4-ANPP","","GCMS",08may2023,1,"9.07"
"800430","N-propionyl norfentanyl","trace","GCMS",08may2023,1,"."
"800430","heroin","","GCMS",08may2023,1,"9.78"
"800430","phenethyl 4-ANPP","","GCMS",08may2023,1,"13.66"
"800437","methamphetamine","","GCMS",21mar2023,1,"3.95"
"800440","fentanyl","","GCMS",17apr2023,1,"9.79"
"800440","acetaminophen","","GCMS",17apr2023,1,"5.98"
"800441","methamphetamine","","GCMS",10may2023,1,"3.88"
"800443","methamphetamine","","GCMS",19apr2023,1,"3.86"
"800444","4-ANPP","trace","GCMS",19apr2023,1,"."
"800444","noramidopyrine","","GCMS",19apr2023,1,"7.25"
"800444","acetaminophen","","GCMS",19apr2023,1,"6.11"
"800444","ethyl 4-ANPP","trace","GCMS",19apr2023,1,"."
"800444","phenethyl 4-ANPP","trace","GCMS",19apr2023,1,"."
"800444","fentanyl","","GCMS",19apr2023,1,"9.78"
"800445","cocaine","","GCMS",10apr2023,1,"7.95"
"800447","phenacetin","trace","GCMS",08may2023,1,"."
"800447","diphenhydramine","","GCMS",08may2023,1,"6.98"
"800447","quinine","trace","GCMS",08may2023,1,"."
"800447","caffeine","","GCMS",08may2023,1,"6.86"
"800447","xylazine","","GCMS",08may2023,1,"7.42"
"800447","cocaine","trace","GCMS",08may2023,1,"."
"800447","p-fluorofentanyl","","GCMS",08may2023,1,"9.98"
"800447","despropionyl p-fluorofentanyl","","GCMS",08may2023,1,"9.05"
"800447","4-ANPP","","GCMS",08may2023,1,"9.05"
"800447","lidocaine","trace","GCMS",08may2023,1,"."
"800447","heroin","","GCMS",08may2023,1,"9.75"
"800447","fentanyl","","GCMS",08may2023,1,"10.19"
"800454","methamphetamine","","GCMS",21mar2023,1,"3.99"
"800455","acetylcodeine","","GCMS",17apr2023,1,"8.97"
"800455","hydrocotarnine","trace","GCMS",17apr2023,1,"."
"800455","6-monoacetylmorphine (6-MAM)","trace","GCMS",17apr2023,1,"."
"800455","meconin","trace","GCMS",17apr2023,1,"."
"800455","heroin","","GCMS",17apr2023,1,"9.41"
"800456","acetylcodeine","","GCMS",19apr2023,1,"8.96"
"800456","heroin","","GCMS",19apr2023,1,"9.41"
"800461","methamphetamine","","GCMS",16apr2023,1,"4.03"
"800462","methamphetamine","","GCMS",19apr2023,1,"3.96"
"800465","hydrocodone","","GCMS",13apr2023,1,"9.84"
"800465","acetaminophen","","GCMS",13apr2023,1,"7.04"
"800466","acetaminophen","","GCMS",23mar2023,1,"6.1"
"800466","4-ANPP","","GCMS",23mar2023,1,"9.01"
"800466","fentanyl","","GCMS",23mar2023,1,"10.11"
"800467","heroin","","GCMS",19apr2023,1,"9.41"
"800467","papaverine","trace","GCMS",19apr2023,1,"."
"800467","6-monoacetylmorphine (6-MAM)","trace","GCMS",19apr2023,1,"."
"800467","acetylcodeine","trace","GCMS",19apr2023,1,"."
"800468","fentanyl","","GCMS",23mar2023,1,"10.33"
"800468","4-ANPP","trace","GCMS",23mar2023,1,"."
"800468","acetaminophen","","GCMS",23mar2023,1,"6.19"
"800468","ethyl 4-ANPP","trace","GCMS",23mar2023,1,"."
"800469","methamphetamine","trace","GCMS",18apr2023,1,"."
"800472","methamphetamine","","GCMS",09may2023,1,"3.8"
"800473","methamphetamine","","GCMS",30mar2023,1,"4.37"
"800474","4-ANPP","","GCMS",24mar2023,1,"9.19"
"800474","ethyl 4-ANPP","trace","GCMS",24mar2023,1,"."
"800474","fentanyl","","GCMS",24mar2023,1,"10.37"
"800474","acetaminophen","trace","GCMS",24mar2023,1,"."
"800477","acetylcodeine","","GCMS",16may2023,1,"9.25"
"800477","heroin","","GCMS",16may2023,1,"9.76"
"800479","6-monoacetylmorphine (6-MAM)","trace","GCMS",17apr2023,1,"."
"800479","acetylcodeine","trace","GCMS",17apr2023,1,"."
"800479","heroin","","GCMS",17apr2023,1,"9.42"
"800479","methamphetamine","trace","GCMS",17apr2023,1,"."
"800479","inositol","trace","GCMS",17apr2023,1,"."
"800480","cocaine","","GCMS",30mar2023,1,"8.68"
"800481","methamphetamine","","GCMS",09may2023,1,"3.83"
"800483","N-formylmethamphetamine","trace","GCMS",14apr2023,1,"."
"800483","amphetamine","trace","GCMS",14apr2023,1,"."
"800483","methamphetamine","","GCMS",14apr2023,1,"3.93"
"800484","methamphetamine","","GCMS",14apr2023,1,"3.72"
"800492","1-phenethyl-4-propionyloxypiperidine","trace","GCMS",09may2023,1,"."
"800492","4-ANPP","","GCMS",09may2023,1,"9.06"
"800492","fentanyl","","GCMS",09may2023,1,"10.21"
"800493","fentanyl","","GCMS",13apr2023,1,"9.79"
"800493","methamphetamine","","GCMS",13apr2023,1,"3.52"
"800493","4-ANPP","","GCMS",13apr2023,1,"8.77"
"800493","ethyl 4-ANPP","trace","GCMS",13apr2023,1,"."
"800493","acetaminophen","","GCMS",13apr2023,1,"6.99"
"800497","phenacetin","trace","GCMS",08may2023,1,"."
"800497","xylazine","","GCMS",08may2023,1,"7.42"
"800497","4-ANPP","","GCMS",08may2023,1,"9.06"
"800497","diphenhydramine","","GCMS",08may2023,1,"6.98"
"800497","heroin","trace","GCMS",08may2023,1,"."
"800497","phenethyl 4-ANPP","","GCMS",08may2023,1,"13.64"
"800497","fentanyl","","GCMS",08may2023,1,"10.21"
"800504","etizolam","","GCMS",16may2023,1,"12.53"
"800511","methamphetamine","","GCMS",21mar2023,1,"3.94"
"800512","methamphetamine","","GCMS",16apr2023,1,"3.98"
"800513","3,4-MDMA","","GCMS",12may2023,1,"5.61"
"800514","phenethyl 4-ANPP","trace","GCMS",14apr2023,1,"."
"800514","acetaminophen","","GCMS",14apr2023,1,"6.08"
"800514","noramidopyrine","","GCMS",14apr2023,1,"7.25"
"800514","4-ANPP","","GCMS",14apr2023,1,"8.76"
"800514","fentanyl","","GCMS",14apr2023,1,"9.78"
"800516","heroin","","GCMS",08may2023,1,"9.78"
"800516","p-fluorofentanyl","","GCMS",08may2023,1,"10.02"
"800516","6-monoacetylmorphine (6-MAM)","trace","GCMS",08may2023,1,"."
"800516","despropionyl p-fluorofentanyl","","GCMS",08may2023,1,"9.06"
"800516","p-fluoro phenethyl 4-ANPP","trace","GCMS",08may2023,1,"."
"800516","diphenhydramine","","GCMS",08may2023,1,"6.99"
"800516","acetylcodeine","trace","GCMS",08may2023,1,"."
"800516","caffeine","","GCMS",08may2023,1,"6.87"
"800516","quinine","","GCMS",08may2023,1,"10.79"
"800516","phenethylbromide","trace","GCMS",08may2023,1,"."
"800518","lidocaine","","GCMS",08may2023,1,"7"
"800518","p-fluorofentanyl","trace","GCMS",08may2023,1,"."
"800518","xylazine","","GCMS",08may2023,1,"7.43"
"800518","diphenhydramine","","GCMS",08may2023,1,"6.98"
"800518","quinine","trace","GCMS",08may2023,1,"."
"800518","caffeine","","GCMS",08may2023,1,"6.86"
"800518","4-ANPP","trace","GCMS",08may2023,1,"."
"800518","ethyl 4-ANPP","trace","GCMS",08may2023,1,"."
"800518","fentanyl","trace","GCMS",08may2023,1,"."
"800518","niacinamide","trace","GCMS",08may2023,1,"."
"800518","tramadol","trace","GCMS",08may2023,1,"."
"800518","despropionyl p-fluorofentanyl","trace","GCMS",08may2023,1,"."
"800520","methamphetamine","","GCMS",11may2023,1,"3.89"
"800522","ketamine","","GCMS",30mar2023,1,"7.46"
"800523","methamphetamine","","GCMS",10apr2023,1,"3.67"
"800526","acetaminophen","","GCMS",16may2023,1,"6.33"
"800526","4-ANPP","trace","GCMS",16may2023,1,"."
"800526","fentanyl","","GCMS",16may2023,1,"10.19"
"800527","despropionyl p-fluorofentanyl","","GCMS",10may2023,1,"9.06"
"800527","phenethyl 4-ANPP","","GCMS",10may2023,1,"13.63"
"800527","xylazine","","GCMS",10may2023,1,"7.42"
"800527","fentanyl","","GCMS",10may2023,1,"10.21"
"800527","4-ANPP","","GCMS",10may2023,1,"9.06"
"800527","ethyl 4-ANPP","trace","GCMS",10may2023,1,"."
"800527","p-fluorofentanyl","","GCMS",10may2023,1,"10"
"800531","denatonium","","GCMS",17apr2023,1,"8.79"
"800531","clonazolam","indication of","GCMS",17apr2023,1,"."
"800531","bromazolam","indication of","GCMS",17apr2023,1,"."
"800531","8-aminoclonazolam","trace","GCMS",17apr2023,1,"."
"800531","lidocaine","","GCMS",17apr2023,1,"6.77"
"800531","fentanyl","","GCMS",17apr2023,1,"9.79"
"800534","3,4-MDMA","","GCMS",21mar2023,1,"5.61"
"800536","methamphetamine","","GCMS",10apr2023,1,"3.61"
"800537","methamphetamine","","GCMS",10apr2023,1,"3.61"
"800541","clonazepam","","GCMS",12may2023,1,"11.03"
"800543","methamphetamine","","GCMS",10apr2023,1,"3.81"
"800544","heroin","","GCMS",10may2023,1,"9.76"
"800544","acetylcodeine","","GCMS",10may2023,1,"9.27"
"800544","6-monoacetylmorphine (6-MAM)","trace","GCMS",10may2023,1,"."
"800545","temazepam","","GCMS",30mar2023,1,"10.48"
"800547","methamphetamine","","GCMS",09may2023,1,"3.96"
"800549","methamphetamine","","GCMS",19apr2023,1,"3.88"
"800552","cocaine","","GCMS",09may2023,1,"8.17"
"800553","phenethylbromide","trace","GCMS",09may2023,1,"."
"800553","N-butyl-aniline","","GCMS",09may2023,1,"7.56"
"800553","fentanyl","","GCMS",09may2023,1,"10.24"
"800553","4-ANPP","","GCMS",09may2023,1,"9.07"
"800553","phenethyl 4-ANPP","trace","GCMS",09may2023,1,"."
"800553","1-phenethyl-4-propionyloxypiperidine","trace","GCMS",09may2023,1,"."
"800553","phenethyl chloride","trace","GCMS",09may2023,1,"."
"800553","1-phenethyl-4-hydroxypiperidine","trace","GCMS",09may2023,1,"."
"800555","delta-9-THC","trace","GCMS",14apr2023,1,"."
"800555","methamphetamine","","GCMS",14apr2023,1,"4.04"
"800557","cocaine","","GCMS",09may2023,1,"8.18"
"800557","tropacocaine","trace","GCMS",09may2023,1,"."
"800557","methyl ecgonidine (MED)","trace","GCMS",09may2023,1,"."
"800557","norcocaine","trace","GCMS",09may2023,1,"."
"800561","cocaine","","GCMS",16apr2023,1,"7.93"
"800561","tropacocaine","trace","GCMS",16apr2023,1,"."
"800561","methyl ecgonidine (MED)","trace","GCMS",16apr2023,1,"."
"800565","N-butyl-aniline","","GCMS",14apr2023,1,"."
"800565","1-phenethyl-4-propionyloxypiperidine","trace","GCMS",14apr2023,1,"."
"800565","acetaminophen","","GCMS",14apr2023,1,"6.07"
"800565","noramidopyrine","","GCMS",14apr2023,1,"7.25"
"800565","ethyl 4-ANPP","trace","GCMS",14apr2023,1,"."
"800565","4-ANPP","trace","GCMS",14apr2023,1,"."
"800565","fentanyl","","GCMS",14apr2023,1,"9.79"
"800568","methamphetamine","","GCMS",09may2023,1,"4.01"
"800570","ethyl 4-ANPP","trace","GCMS",10apr2023,1,"."
"800570","phenethyl 4-ANPP","trace","GCMS",10apr2023,1,"."
"800570","fentanyl","","GCMS",10apr2023,1,"9.88"
"800570","4-ANPP","","GCMS",10apr2023,1,"8.84"
"800570","melatonin","trace","GCMS",10apr2023,1,"."
"800576","cocaine","","GCMS",09may2023,1,"8.17"
"800580","methamphetamine","","GCMS",09may2023,1,"4"
"800581","etizolam","","GCMS",10may2023,1,"12.53"
"800581","bromazolam","","GCMS",10may2023,1,"12.73"
"800582","methamphetamine","","GCMS",16apr2023,1,"3.96"
"800583","4-ANPP","trace","GCMS",10may2023,1,"."
"800583","quinine","trace","GCMS",10may2023,1,"."
"800583","diphenhydramine","trace","GCMS",10may2023,1,"."
"800583","fentanyl","trace","GCMS",10may2023,1,"."
"800583","6-monoacetylmorphine (6-MAM)","trace","GCMS",10may2023,1,"."
"800583","heroin","","GCMS",10may2023,1,"9.78"
"800583","acetylcodeine","","GCMS",10may2023,1,"9.27"
"800585","methamphetamine","","GCMS",22mar2023,1,"3.99"
"800594","acetylcodeine","","GCMS",16may2023,1,"9.25"
"800594","heroin","","GCMS",16may2023,1,"9.76"
"800596","tramadol","","GCMS",11may2023,1,"7.29"
"800596","diphenhydramine","","GCMS",11may2023,1,"6.97"
"800596","ethyl 4-ANPP","","GCMS",11may2023,1,"9.18"
"800596","gabapentin","","GCMS",11may2023,1,"5.84"
"800596","phenethyl 4-ANPP","","GCMS",11may2023,1,"13.58"
"800596","quinine","","GCMS",11may2023,1,"10.73"
"800596","caffeine","","GCMS",11may2023,1,"6.85"
"800596","buspirone","","GCMS",11may2023,1,"15.53"
"800596","4-ANPP","","GCMS",11may2023,1,"9.04"
"800596","fentanyl","","GCMS",11may2023,1,"10.17"
"800596","acetaminophen","","GCMS",11may2023,1,"6.18"
"800597","fentanyl","","GCMS",08may2023,1,"10.22"
"800597","noramidopyrine","trace","GCMS",08may2023,1,"."
"800597","methamphetamine","trace","GCMS",08may2023,1,"."
"800597","acetaminophen","","GCMS",08may2023,1,"6.32"
"800597","4-ANPP","","GCMS",08may2023,1,"9.07"
"800601","bromazolam","","GCMS",10may2023,1,"12.71"
"800603","methamphetamine","","GCMS",16apr2023,1,"3.95"
"800605","methamphetamine","","GCMS",21mar2023,1,"4.02"
"800613","methamphetamine","","GCMS",19apr2023,1,"3.9"
"800614","methamphetamine","","GCMS",24mar2023,1,"3.95"
"800618","methamphetamine","","GCMS",12may2023,1,"3.94"
"800622","fentanyl","","GCMS",08may2023,1,"10.2"
"800622","quinine","trace","GCMS",08may2023,1,"."
"800622","cocaine","trace","GCMS",08may2023,1,"."
"800622","diphenhydramine","","GCMS",08may2023,1,"6.98"
"800622","4-ANPP","","GCMS",08may2023,1,"9.06"
"800622","caffeine","","GCMS",08may2023,1,"6.86"
"800624","papaverine","trace","GCMS",09may2023,1,"."
"800624","heroin","","GCMS",09may2023,1,"9.76"
"800624","6-monoacetylmorphine (6-MAM)","trace","GCMS",09may2023,1,"."
"800624","acetylcodeine","","GCMS",09may2023,1,"9.26"
"800626","methamphetamine","","GCMS",10apr2023,1,"4.07"
"800628","4-ANPP","","GCMS",23mar2023,1,"9.15"
"800628","fentanyl","","GCMS",23mar2023,1,"10.31"
"800628","tramadol","trace","GCMS",23mar2023,1,"."
"800628","acetaminophen","","GCMS",23mar2023,1,"6.21"
"800630","bromazolam","","GCMS",10may2023,1,"12.73"
"800630","ketamine","trace","GCMS",10may2023,1,"."
"800631","4-ANPP","","GCMS",23mar2023,1,"9.07"
"800631","fentanyl","","GCMS",23mar2023,1,"10.2"
"800631","acetaminophen","","GCMS",23mar2023,1,"6.26"
"800631","ethyl 4-ANPP","trace","GCMS",23mar2023,1,"."
"800632","methamphetamine","","GCMS",12may2023,1,"3.93"
"800634","cocaine","","GCMS",11may2023,1,"8.16"
"800634","methyl ecgonidine (MED)","trace","GCMS",11may2023,1,"."
"800636","methamphetamine","","GCMS",10apr2023,1,"4.08"
"800637","methamphetamine","","GCMS",21mar2023,1,"3.95"
"800640","4-ANPP","","GCMS",16may2023,1,"9.04"
"800640","fentanyl","","GCMS",16may2023,1,"10.18"
"800643","methamphetamine","trace","GCMS",16may2023,1,"."
"800643","heroin","","GCMS",16may2023,1,"9.75"
"800643","4-ANPP","","GCMS",16may2023,1,"9.05"
"800643","cocaine","trace","GCMS",16may2023,1,"."
"800643","quinine","","GCMS",16may2023,1,"10.75"
"800643","fentanyl","","GCMS",16may2023,1,"10.18"
"800643","diphenhydramine","","GCMS",16may2023,1,"6.98"
"800646","ethyl 4-ANPP","trace","GCMS",08may2023,1,"."
"800646","fentanyl","","GCMS",08may2023,1,"10.22"
"800646","4-ANPP","","GCMS",08may2023,1,"9.07"
"800646","acetaminophen","","GCMS",08may2023,1,"6.2"
"800646","phenethyl 4-ANPP","trace","GCMS",08may2023,1,"."
"800647","methamphetamine","","GCMS",16apr2023,1,"4.04"
"800649","methamphetamine","","GCMS",14apr2023,1,"4"
"800650","cocaine","","GCMS",21mar2023,1,"8.13"
"800650","ecgonidine (ED)","trace","GCMS",21mar2023,1,"."
"800650","norcocaine","trace","GCMS",21mar2023,1,"."
"800650","tropacocaine","trace","GCMS",21mar2023,1,"."
"800650","methyl ecgonidine (MED)","trace","GCMS",21mar2023,1,"."
"800656","methamphetamine","","GCMS",24mar2023,1,"4.02"
"800657","ethyl 4-ANPP","trace","GCMS",08may2023,1,"."
"800657","diphenhydramine","","GCMS",08may2023,1,"6.98"
"800657","4-ANPP","","GCMS",08may2023,1,"9.07"
"800657","1-phenethyl-4-propionyloxypiperidine","trace","GCMS",08may2023,1,"."
"800657","N-phenylpropanamide","trace","GCMS",08may2023,1,"."
"800657","1-phenethyl-4-hydroxypiperidine","trace","GCMS",08may2023,1,"."
"800657","quinine","trace","GCMS",08may2023,1,"."
"800657","fentanyl","","GCMS",08may2023,1,"10.22"
"800657","caffeine","","GCMS",08may2023,1,"6.86"
"800657","phenethyl 4-ANPP","trace","GCMS",08may2023,1,"."
"800657","acetyl fentanyl","trace","GCMS",08may2023,1,"."
"800657","acetaminophen","","GCMS",08may2023,1,"6.22"
"800658","diphenhydramine","","GCMS",10may2023,1,"6.99"
"800658","4-ANPP","","GCMS",10may2023,1,"9.07"
"800658","acetyl fentanyl","trace","GCMS",10may2023,1,"."
"800658","1-phenethyl-4-propionyloxypiperidine","trace","GCMS",10may2023,1,"."
"800658","phenethyl 4-ANPP","trace","GCMS",10may2023,1,"."
"800658","N-phenylpropanamide","trace","GCMS",10may2023,1,"."
"800658","acetaminophen","","GCMS",10may2023,1,"6.24"
"800658","caffeine","","GCMS",10may2023,1,"6.87"
"800658","ethyl 4-ANPP","trace","GCMS",10may2023,1,"."
"800658","quinine","","GCMS",10may2023,1,"10.78"
"800658","fentanyl","","GCMS",10may2023,1,"10.23"
"800663","phenethyl 4-ANPP","trace","GCMS",19apr2023,1,"."
"800663","acetaminophen","","GCMS",19apr2023,1,"6.14"
"800663","noramidopyrine","","GCMS",19apr2023,1,"7.25"
"800663","ethyl 4-ANPP","trace","GCMS",19apr2023,1,"."
"800663","fentanyl","","GCMS",19apr2023,1,"9.8"
"800663","4-ANPP","","GCMS",19apr2023,1,"8.78"
"800665","4-ANPP","","GCMS",13apr2023,1,"8.77"
"800665","fentanyl","","GCMS",13apr2023,1,"9.8"
"800665","acetaminophen","","GCMS",13apr2023,1,"7.04"
"800666","3,4-MDMA","","GCMS",09may2023,1,"5.7"
"800667","cocaine","","GCMS",09may2023,1,"8.17"
"800668","4-ANPP","","GCMS",08may2023,1,"9.06"
"800668","xylazine","","GCMS",08may2023,1,"7.43"
"800668","lidocaine","","GCMS",08may2023,1,"7"
"800668","p-fluorofentanyl","trace","GCMS",08may2023,1,"."
"800668","niacinamide","trace","GCMS",08may2023,1,"."
"800668","quinine","trace","GCMS",08may2023,1,"."
"800668","ethyl 4-ANPP","trace","GCMS",08may2023,1,"."
"800668","fentanyl","","GCMS",08may2023,1,"10.21"
